path,bytes,sha256
00_使用说明/README.md,2554,b293532d75cde682b84553f32f358df07e1e1d043bb8512b0cb63182a8b024dc
01_模块策划/12张卡片结构.md,1392,1a5687fb33d79d4767bd3b951b24744e86df906d1efb23a578e92f0b1469f5e0
01_模块策划/模块总纲.md,1953,d307e2c6c988cfc7b2028be53bdec7837e9b7eae3a27203a663b95ac06af6108
01_模块策划/视觉风格规范.md,1962,1c1409f369ad53cb2e31ba0d6fa6b55055b472894d9535c7f4e5ef7dca17733b
02_卡片文案/12张卡片完整文案.md,16032,bbf678f688b3e69424d0f8590b844599a15c38fb6749cb32695d3bd98fce1abd
02_卡片文案/单卡Markdown/card_01_世界是一个系统.md,1338,6163fb20e964d133f84af903eed5934801fb7d433c7c5ce9faf8399cad807d7c
02_卡片文案/单卡Markdown/card_02_模型是理解复杂世界的桥梁.md,1277,dc842b3c13ee56687328d2c21c614a398248164ae0b3f61aedf54499ba3c3da8
02_卡片文案/单卡Markdown/card_03_边界决定系统行为.md,1286,6780b5c4b067c99d551ef2115697cf7edcb4ac1c42771dfadfe745b24fcc2a5e
02_卡片文案/单卡Markdown/card_04_优化：在约束中寻找最优解.md,1278,af10de4fe6f622982ee17f6d0dbfaf8866f0cc7a5ada5b4684e831786e08082b
02_卡片文案/单卡Markdown/card_05_从电磁分层到软件架构.md,1289,4827931d3fafe7cd904ff3b200a01ea9209a424eff08931e52336a9677ceef49
02_卡片文案/单卡Markdown/card_06_接口：让复杂系统协同工作.md,1351,91565458a882061158c09d7b613295d837967124efcb1a2d9a3e9696ff3155f7
02_卡片文案/单卡Markdown/card_07_验证：不要相信，要证明.md,1345,9ec99b61e62cd6730f718af804ed3302310c975cc95b4d4608bedd9b32ccab3d
02_卡片文案/单卡Markdown/card_08_系统需要持续演化.md,1278,1c5ed3884b633387c1f5d926b43245f57d4cd7eeb3d9be9b744e9a0b52dceabf
02_卡片文案/单卡Markdown/card_09_从输入输出到目标驱动.md,1295,a3825edd535bfbf6ec8d19e0d7cfd89b72a673eacf857a5b84f36a9949a23307
02_卡片文案/单卡Markdown/card_10_Agent 是具有自主性的系统.md,1273,18431ba8fabe33143ec61eaf8de352a33073bbf8239575adfcd6d20d7829cc49
02_卡片文案/单卡Markdown/card_11_提示词不是命令，而是系统设计.md,1451,e4444ac728b3165970f2a17c7f325f4656af742df69cdae596719ac3cbbf7d65
02_卡片文案/单卡Markdown/card_12_从天线设计到 Agent 设计.md,1439,e1fda592a10c0e7122983ec522459c118306b2fd8d7cce2ff17baafd89f7a1e3
03_DALLE提示词/12张卡片完整提示词.md,27022,5b9157b44a882afad1a74d6ed167e4e857244de95e05c3f0564c5ddfdab2d77b
03_DALLE提示词/单卡Prompt/prompt_01_世界是一个系统.txt,2255,3e7af8dff3d637b68e6b555c3a645710155571c5a10323fac31c53a2dc9965f3
03_DALLE提示词/单卡Prompt/prompt_02_模型是理解复杂世界的桥梁.txt,2272,4780be10bdfb467c5a5468b6aa8f80a8047ffec267db5a786705f39c83edd4f2
03_DALLE提示词/单卡Prompt/prompt_03_边界决定系统行为.txt,2195,ea9aeeb810263b180cb229722ac27b1633167437b146f47d104d87a30b2dfb48
03_DALLE提示词/单卡Prompt/prompt_04_优化：在约束中寻找最优解.txt,2241,2a0680c1e9bd90aeb1cfa4595097910c276c15b23e739f65f0bae3086879ca86
03_DALLE提示词/单卡Prompt/prompt_05_从电磁分层到软件架构.txt,2223,25f5868862e2b40cdc5c08e39049f3b3daa20e3fca24205d2bffde0f0fa8a3a3
03_DALLE提示词/单卡Prompt/prompt_06_接口：让复杂系统协同工作.txt,2232,a2fb353c0b4046bd255de6f0b7bfffafb35afeed64d124a21da223a982c13e8a
03_DALLE提示词/单卡Prompt/prompt_07_验证：不要相信，要证明.txt,2249,c3bca3049d0e8f46703dac0dc584a09aecffeea7bc3436bba00cf2e8a35aa262
03_DALLE提示词/单卡Prompt/prompt_08_系统需要持续演化.txt,2210,b9bbdcb0d616ef2588ececa4f793455a29705a50848b3e1a30f2605e355fcf98
03_DALLE提示词/单卡Prompt/prompt_09_从输入输出到目标驱动.txt,2199,3655f06e1eb543f4182606be4c44b262bae256f95a64312d0c501b3623bf96bf
03_DALLE提示词/单卡Prompt/prompt_10_Agent 是具有自主性的系统.txt,2220,2c06ad21e943e712fc6bd8c43b56505406580f6f90c82b1e3c5d94402333c0e6
03_DALLE提示词/单卡Prompt/prompt_11_提示词不是命令，而是系统设计.txt,2306,12f188e9542741c5f4eb4ab4dd50b3b0587e15f243de207f8c3c8048dfbe2406
03_DALLE提示词/单卡Prompt/prompt_12_从天线设计到 Agent 设计.txt,2295,34981a27b63d78fb46dc9f770b64a00fc8de58abd91b66c026b70cbed7665064
